Natural System of Wrangel Island Reserve,,"Chukotka Autonomous Okrug, ?Russia 71‹11Œ20N 179‹42Œ55E? / ?71.18889‹N 179.71528‹E","Natural: (ix), (x)","916,300 (2,264,000); buffer zone 3,745,300 (9,255,000)",2004,,[17]
Parthian Fortresses of Nisa,,"Bagyr settlement, Ruhabat District, Ahal Province, ?Turkmenistan 37‹59Œ59N 58‹11Œ55E? / ?37.99972‹N 58.19861‹E","Cultural: (ii), (iii)",78 (190); buffer zone 400 (990),2007,,[18]
Petroglyphs within the Archaeological Landscape of Tamgaly,,"Almaty Province, ?Kazakhstan 43‹48Œ12N 75‹32Œ6E? / ?43.80333‹N 75.53500‹E",Cultural: (iii),"900 (2,200); buffer zone 2,900 (7,200)",2004,,[19]
Proto-urban site of Sarazm,?,"Panjakent, ?Tajikistan 39‹30Œ28N 67‹27Œ37E? / ?39.50778‹N 67.46028‹E","Cultural: (ii), (iii)",16 (40); buffer zone 142 (350),2010,,[20]
Putorana Plateau,,"Krasnoyarsk Krai, ?Russia 69‹2Œ49N 94‹9Œ29E? / ?69.04694‹N 94.15806‹E","Natural: (vii), (ix)","1,887,251 (4,663,500); buffer zone 1,773,300 (4,382,000)",2010,,[21]
Samarkand ? Crossroads of Cultures,,"Samarqand Province, ?Uzbekistan 39‹40Œ7N 67‹0Œ0E? / ?39.66861‹N 67.00000‹E","Cultural: (i), (ii), (iv)","965 (2,380)",2001,,[22]
Saryarka ? Steppe and Lakes of Northern Kazakhstan,,"Akmola and Kostanay Provinces, ?Kazakhstan 50‹26ŒN 69‹11ŒE? / ?50.433‹N 69.183‹E","Natural: (ix), (x)","450,344 (1,112,820); buffer zone 211,148 (521,760)",2008,,[23]
Silk Roads: the Routes Network of Chang'an-Tianshan Corridor,,"22 sites in ?China: Luoyang, Lingbao and Xin'an of Henan Province; Xi'an, Bin County and Chenggu of Shaanxi Province; Tianshui, Yongjing, Dunhuang and Anxi of Gansu Province; Turpan, Jimsar and Kuqa of Xinjiang Uyghur Autonomous Region. 8 sites in ?Kazakhstan: Almaty Province and Jambyl Province. 3 sites in ?Kyrgyzstan: Chuy Province",Cultural: (ii)(iii)(iv)(vi),"42,668.16 (105,435.3); buffer zone 189,963.13 (469,409.1)",2014,,[24]
State Historical and Cultural Park gAncient Mervh,,"Mary Province, ?Turkmenistan 37‹42Œ3N 62‹10Œ39E? / ?37.70083‹N 62.17750‹E","Cultural: (ii), (iii)","353 (870); buffer zone 883 (2,180)",1999,,[25]
Sulaiman-Too Sacred Mountain,,"Osh, ?Kyrgyzstan 40‹31Œ52N 72‹46Œ58E? / ?40.53111‹N 72.78278‹E","Cultural: (iii), (vi)","112 (280); buffer zone 4,788 (11,830)",2009,,[26]
Tajik National Park (Mountains of the Pamirs),,Tajikistan 38‹45Œ54N 72‹18Œ19E? / ?38.76500‹N 72.30528‹E,"Natural: (vii), (viii)","2,611,674 (6,453,590)",2013,,[27]
Uvs Nuur Basin,,"Uvs, Zavkhan and Khovsgol Provinces ?Mongolia*; Mongun-Tayginsky, Ovyursky, Tes-Khemsky and Erzinsky Districts, Tuva Republic, ?Russia* 50‹16Œ30N 92‹43Œ1E? / ?50.27500‹N 92.71694‹E","Natural: (ix), (x)","898,064 (2,219,160); buffer zone 170,790 (422,000)",2003,,[28]
Volcanoes of Kamchatka,,"Kamchatka Krai, ?Russia 56‹20ŒN 158‹30ŒE? / ?56.333‹N 158.500‹E","Natural: (vii), (viii), (ix), (x)","3,830,200 (9,465,000)",1996[nb 1],,[29][30]
Aflaj Irrigation Systems of Oman,,"Sharqiyah and Batinah Regions, ?Oman 22‹59Œ56N 57‹32Œ10E? / ?22.99889‹N 57.53611‹E",Cultural: (v),"1,456 (3,600); buffer zone 16,404 (40,540)",2006,,[9]
Al-Hijr Archaeological Site (Madain Salih),,"Al Madinah Province, ?Saudi Arabia 26‹47Œ1N 37‹57Œ18E? / ?26.78361‹N 37.95500‹E",Cultural: (ii)(iii),"1,621 (4,010); buffer zone 1,659 (4,100)",2008,,[10]
Al Zubarah Archaeological Site,,"Madinat ash Shamal, ?Qatar 25‹58Œ41N 51‹1Œ47E? / ?25.97806‹N 51.02972‹E",Cultural: (iii)(iv)(v),"416 (1,030); buffer zone 7,196 (17,780)",2013,,[11]
Ancient City of Aleppo,,"Aleppo Governorate, ?Syria 36‹14Œ0N 37‹10Œ0E? / ?36.23333‹N 37.16667‹E",Cultural: (iii)(iv),350 (860),1986,,[12]
Ancient City of Bosra,,"Daraa Governorate, ?Syria 32‹31Œ5N 36‹28Œ54E? / ?32.51806‹N 36.48167‹E",Cultural: (i)(iii)(vi),?,1980,,[13]
Ancient City of Damascus,,"Damascus Governorate, ?Syria 33‹30Œ41N 36‹18Œ23E? / ?33.51139‹N 36.30639‹E",Cultural: (i)(ii)(iii)(iv)(vi),86 (210),1979,,[14]
Ancient Villages of Northern Syria,,Syria 36‹20Œ3N 36‹50Œ39E? / ?36.33417‹N 36.84417‹E,Cultural: (iii)(iv)(v),"12,290 (30,400)",2011,,[15]
Anjar,,"Beqaa Governorate, ?Lebanon 33‹43Œ33N 35‹55Œ47E? / ?33.72583‹N 35.92972‹E",Cultural: (iii)(iv),?,1984,,[16]
Archaeological Site of Troy,,"Canakkale Province, ?Turkey 39‹57Œ23N 26‹14Œ20E? / ?39.95639‹N 26.23889‹E",Cultural: (ii)(iii)(vi),158 (390),1998,,[17]
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",,"Ad Dhahirah Region, ?Oman 23‹16Œ11N 56‹44Œ42E? / ?23.26972‹N 56.74500‹E",Cultural: (iii)(iv),?,1988,,[18]
Armenian Monastic Ensembles of Iran,,"West Azerbaijan, ?Iran 38‹58Œ44N 45‹28Œ24E? / ?38.97889‹N 45.47333‹E",Cultural: (ii)(iii)(vi),"129 (320); buffer zone 655 (1,620)",2008,"including: St Thaddeus Monastery, St Stepanos Monastery, Chapel of Dzordzor, Chapel of Chupan, Church of the Holy Mother of God",[19]
Ashur (Qal'at Sherqat),,"Salah ad Din Governorate, ?Iraq 35‹27Œ32N 43‹15Œ35E? / ?35.45889‹N 43.25972‹E",Cultural: (iii)(iv),70 (170); buffer zone 100 (250),2003,,[20] [21]
At-Turaif District in ad-Dir'iyah,,"Riyadh Province, ?Saudi Arabia 24‹44Œ3N 46‹34Œ21E? / ?24.73417‹N 46.57250‹E",Cultural: (ii)(iii),29 (72),2008,,[22]
Baalbek,,"Beqaa Governorate, ?Lebanon 34‹0Œ25N 36‹12Œ18E? / ?34.00694‹N 36.20500‹E",Cultural: (i)(iv),?,1984,,[23]
Bahafi Holy Places in Haifa and the Western Galilee,,"Haifa and North District, ?Israel 32‹49Œ46N 34‹58Œ18E? / ?32.82944‹N 34.97167‹E",Cultural: (iii)(vi),63 (160); buffer zone 255 (630),2008,,[24]
Bahla Fort,,"Ad Dakhiliyah Region, ?Oman 22‹57Œ51N 57‹18Œ4E? / ?22.96417‹N 57.30111‹E",Cultural: (iv),?,1987,,[25]
Bam and its Cultural Landscape,,"Kerman, ?Iran 29‹07Œ00.68N 58‹22Œ06.51E? / ?29.1168556‹N 58.3684750‹E",Cultural: (ii)(iii)(iv)(v),?,2004,,[26]
Baptism Site gBethany Beyond the Jordanh (Al-Maghtas),,"Jordan River, ?Jordan 31‹50Œ13N 35‹32Œ50E? / ?31.83694‹N 35.54722‹E",Cultural: (iii)(vi),"294 (730); buffer zone 957 (2,360)",2015,,[27]
"Biblical tells - Megiddo, Hazor, Beer Sheba",,Israel 32‹35Œ50N 35‹10Œ56E? / ?32.59722‹N 35.18222‹E,Cultural: (ii)(iii)(iv)(vi),"96 (240); buffer zone 604 (1,490)",2005,,[28]
Bisotun,,"Kermanshah, ?Iran 34‹23Œ18N 47‹26Œ12E? / ?34.38833‹N 47.43667‹E",Cultural: (ii)(iii),187 (460); buffer zone 361 (890),2006,,[29]
Bursa and Cumal?k?z?k: the Birth of the Ottoman Empire,,"City of Bursa and village of Cumal?k?z?k, Bursa Province, ?Turkey 40‹11Œ5N 29‹3Œ44E? / ?40.18472‹N 29.06222‹E",Cultural: (i)(ii)(iii)(iv)(vi),193 (480),2014,,[30]
Byblos,,"Mount Lebanon Governorate, ?Lebanon 34‹7Œ9N 35‹38Œ51E? / ?34.11917‹N 35.64750‹E",Cultural: (iii)(iv)(vi),?,1984,,[31]
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,,"Southern District, ?Israel 31‹36Œ0N 34‹53Œ44E? / ?31.60000‹N 34.89556‹E",Cultural: (V),259 (640),2014,,[32]
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,,"Armavir Province, ?Armenia 40‹9Œ34N 44‹17Œ43E? / ?40.15944‹N 44.29528‹E",Cultural: (ii)(iii),74 (180),2000,,[33]
Choirokoitia,,"Larnaca District, ?Cyprus 34‹47Œ54N 33‹20Œ36E? / ?34.79833‹N 33.34333‹E",Cultural: (ii)(iii)(iv),?,1998,,[34]
"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",,"Bethlehem Governorate, ?Palestine 31‹42Œ16N 35‹12Œ28E? / ?31.70444‹N 35.20778‹E","Cultural: (iv), (vi)",2.98 (7.4),2012,,[35][36]
Erbil Citadel,,"Iraqi Kurdistan,?Iraq 36‹11Œ28N 44‹0Œ33E? / ?36.19111‹N 44.00917‹E",Cultural: (iv),16 (40); buffer zone 268 (660),2014,,[37]
City of Safranbolu,,"City and district of Safranbolu, Karabuk Province, ?Turkey 41‹15Œ36N 32‹41Œ23E? / ?41.26000‹N 32.68972‹E",Cultural: (ii)(iv)(v),193 (480),1994,,[38]
Crac des Chevaliers and Qalfat Salah El-Din,,"Homs and Latakia Governorates, ?Syria 34‹46Œ54N 36‹15Œ47E? / ?34.78167‹N 36.26306‹E",Cultural: (ii)(iv),9 (22),2006,,[39]
"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",,United Arab Emirates 24‹4Œ4N 55‹48Œ23E? / ?24.06778‹N 55.80639‹E,Cultural: (iii)(iv)(v),"4,945 (12,220); buffer zone 7,605 (18,790)",2011,,[40]
Gelati Monastery,,"Imereti, ?Georgia 42‹17Œ41N 42‹46Œ6E? / ?42.29472‹N 42.76833‹E",Cultural: (iv),"4.2 (10); buffer zone 1,246 (3,080)",1994[nb 2],,[41]
Gobustan Rock Art Cultural Landscape,,"Garadagh and Absheron districts, ?Azerbaijan 40‹7Œ30N 49‹22Œ30E? / ?40.12500‹N 49.37500‹E",Cultural: (iii),"537 (1,330); buffer zone 3,096 (7,650)",2007,,[42]
Golestan Palace,,"Tehran, ?Iran 35‹40Œ49N 51‹25Œ14E? / ?35.68028‹N 51.42056‹E",Cultural: (i)(ii)(iii)(iv),5.3 (13); buffer zone 26 (64),2013,,[43]
Gonbad-e Qabus,,"Golestan, ?Iran 37‹15Œ29N 55‹10Œ8E? / ?37.25806‹N 55.16889‹E",Cultural: (i)(ii)(iii)(iv),1.48 (3.7); buffer zone 18 (44),2012,,[44]
Great Mosque and Hospital of Divri?i,,"city and district of Divri?i, Sivas Province, ?Turkey 39‹22Œ25N 38‹7Œ25E? / ?39.37361‹N 38.12361‹E",Cultural: (i)(iv),"2,016 (4,980)",1985,,[45]
Goreme National Park and the Rock Sites of Cappadocia,,"Nev?ehir Province in Central Anatolia Region, ?Turkey 38‹40Œ0N 34‹51Œ0E? / ?38.66667‹N 34.85000‹E",Mixed: (i)(iii)(v)(vii),"9,576 (23,660)",1985,,[46]
Hatra,,"Ninawa Governorate, ?Iraq 35‹35Œ17N 42‹43Œ6E? / ?35.58806‹N 42.71833‹E",Cultural: (ii)(iii)(iv)(vi),324 (800),1985,,[47]
Hattusha: the Hittite Capital,,"Sungurlu, Corum Province, ?Turkey 40‹0Œ50N 34‹37Œ14E? / ?40.01389‹N 34.62056‹E",Cultural: (i)(ii)(iii)(iv),268 (660),1986,,[48]
Hebron/Al-Khalil Old Town,,"Hebron Governorate, ?Palestine 31‹31Œ30N 35‹06Œ30E? / ?31.52500‹N 35.10833‹E",Cultural: (ii)(iv)(vi),20.6 (51),2017,The centre of interest of the town was the site of Al mosque -Ibrahim / the tomb of the Patriarchs whose buildings are in a compound built in the 1st century CE to protect the tombs of the patriarch Abraham / Ibrahim and his family.[49]
Hierapolis-Pamukkale,,"Denizli Province, ?Turkey 37‹55Œ26N 29‹7Œ24E? / ?37.92389‹N 29.12333‹E",Mixed: (iii)(iv)(vii),"1,077 (2,660)",1988,,[50]
Historic Areas of Istanbul,,"Istanbul city and Istanbul Province, ?Turkey 41‹0Œ30N 28‹58Œ48E? / ?41.00833‹N 28.98000‹E",Cultural: (i)(ii)(iii)(iv),"678 (1,680)",1985,,[51]
"Historic Jeddah, the Gate to Makkah",,"Jeddah, ?Saudi Arabia 21‹29Œ2N 39‹11Œ15E? / ?21.48389‹N 39.18750‹E",Cultural: (ii)(iv)(vi),18 (44)?; buffer zone 114 (280),2014,,[52]
Historical Monuments of Mtskheta,,"Mtskheta-Mtianeti, ?Georgia 41‹51ŒN 44‹43ŒE? / ?41.850‹N 44.717‹E",Cultural: (iii)(iv),?,1994,,
Historic Town of Zabid,,"Al Hudaydah Governorate, ?Yemen 14‹11Œ53N 43‹19Œ48E? / ?14.19806‹N 43.33000‹E",Cultural: (iii),?,1993,,[53] [54]
Incense Route ? Desert Cities in the Negev,,"Negev, ?Israel 30‹32Œ28N 35‹9Œ39E? / ?30.54111‹N 35.16083‹E",Cultural: (iii)(v),?,2005,,[55]
Land of Frankincense,,"Dhofar Governorate, ?Oman 18‹15Œ12N 53‹38Œ51E? / ?18.25333‹N 53.64750‹E",Cultural: (iii)(iv),"850 (2,100); buffer zone 1,243 (3,070)",2000,,[34][56]
"Palestine: Land of Olives and Vines ? Cultural Landscape of Southern Jerusalem, Battir",,"Bethlehem Governorate, ?Palestine 31‹43Œ11N 35‹7Œ50E? / ?31.71972‹N 35.13056‹E","Cultural: (iv), (v)",,2014,,[57]
Masada,,"South District, ?Israel 31‹18Œ49N 35‹21Œ10E? / ?31.31361‹N 35.35278‹E",Cultural: (iii)(iv)(vi),"276 (680); buffer zone 28,965 (71,570)",2001,,[58]
Masjed-e J?me of Isfahan,,"Isfahan, ?Iran 32‹40Œ11N 51‹41Œ7E? / ?32.66972‹N 51.68528‹E",Cultural: (ii),2.08 (5.1); buffer zone 19 (47),2012,,[59]
"Meidan Emam, Esfahan",,"Isfahan, ?Iran 32‹39Œ27N 51‹40Œ40E? / ?32.65750‹N 51.67778‹E",Cultural: (i)(v)(vi),?,1979,,[60]
Monasteries of Haghpat and Sanahin,,"Haghpat and Sanahin, Lori Province, ?Armenia 41‹5Œ42N 44‹42Œ37E? / ?41.09500‹N 44.71028‹E",Cultural: (ii)(iv),2.65 (6.5); buffer zone 24 (59),1996[nb 3],,[61]
